Frame	Time	Nose_X	Nose_Y	L_Eye_X	L_Eye_Y	R_Eye_X	R_Eye_Y	L_Ear_X	L_Ear_Y	R_Ear_X	R_Ear_Y	L_Shoulder_X	L_Shoulder_Y	R_Shoulder_X	R_Shoulder_Y	L_Elbow_X	L_Elbow_Y	R_Elbow_X	R_Elbow_Y	L_Wrist_X	L_Wrist_Y	R_Wrist_X	R_Wrist_Y	L_Hip_X	L_Hip_Y	R_Hip_X	R_Hip_Y	L_Knee_X	L_Knee_Y	R_Knee_X	R_Knee_Y	L_Ankle_X	L_Ankle_Y	R_Ankle_X	R_Ankle_Y
1	0.034	29.16	39.64	26.76	39.16	26.63	43.05	0.0	0.0	26.41	55.87	34.54	48.65	33.84	58.99	44.17	43.89	44.86	57.74	45.28	39.93	41.47	42.67	56.02	49.53	57.25	58.21	58.37	38.19	61.35	46.55	64.0	46.23	67.28	54.42
2	0.069	29.15	39.65	26.66	39.17	26.55	43.1	0.0	0.0	26.2	56.12	34.28	48.82	33.8	59.2	43.88	44.15	45.04	58.06	45.03	40.16	41.71	43.33	56.07	49.34	57.41	58.09	58.57	38.04	61.63	46.36	63.88	46.06	67.16	54.4
3	0.103	28.94	39.69	26.41	39.17	26.32	43.17	0.0	0.0	25.93	56.23	33.87	48.67	33.55	59.22	43.42	44.23	44.77	58.54	44.99	40.04	41.4	43.74	56.0	49.32	57.46	58.22	58.7	38.05	61.85	46.28	64.12	45.94	67.57	54.03
4	0.138	28.99	39.76	26.47	39.24	26.35	43.24	0.0	0.0	25.97	56.24	34.01	48.68	33.58	59.26	43.47	44.31	44.71	58.77	45.01	40.01	41.3	43.92	56.08	49.29	57.47	58.18	58.68	38.21	61.87	46.4	64.01	45.53	67.62	53.63
5	0.172	28.67	39.72	26.59	39.59	26.29	43.08	0.0	0.0	26.93	55.97	35.23	48.34	34.79	59.22	43.03	43.71	45.2	58.99	45.06	40.22	41.56	43.83	57.34	48.5	58.59	57.47	60.02	36.12	62.63	45.61	64.72	45.39	67.4	53.96
6	0.207	29.21	39.59	26.71	39.1	26.5	43.11	0.0	0.0	26.02	56.25	34.37	48.44	33.69	59.18	43.93	43.8	44.99	58.39	45.23	40.09	41.63	43.06	56.5	49.29	57.72	58.23	59.24	37.82	62.28	46.0	64.35	45.16	67.65	53.3
7	0.241	28.89	39.77	26.89	39.47	26.5	43.16	0.0	0.0	27.15	56.1	35.45	48.47	34.99	59.06	43.2	43.38	45.5	58.14	45.15	39.99	41.56	43.16	57.53	48.39	58.74	57.26	60.37	35.9	62.94	45.46	65.14	44.78	67.8	53.68
8	0.276	28.87	39.79	26.78	39.53	26.49	43.15	0.0	0.0	27.14	56.08	35.41	48.64	34.97	59.02	43.2	43.59	45.53	57.97	45.03	39.96	41.62	42.96	57.59	48.48	58.81	57.26	60.41	35.76	63.0	45.21	65.15	44.77	67.86	53.71
9	0.31	28.79	39.91	26.78	39.53	26.45	43.26	0.0	0.0	27.15	56.11	35.3	48.56	34.93	59.2	43.03	43.57	45.47	58.6	45.06	39.97	41.62	43.39	57.36	48.48	58.63	57.35	60.2	35.85	62.82	45.35	64.93	44.62	67.62	53.4
10	0.345	28.79	39.86	26.78	39.53	26.4	43.22	0.0	0.0	27.04	56.13	35.23	48.52	34.89	59.25	42.9	43.52	45.43	58.68	44.95	40.0	41.47	43.39	57.28	48.4	58.55	57.28	59.92	35.8	62.55	45.24	64.7	44.43	67.37	53.19
11	0.379	28.73	39.85	26.78	39.53	26.37	43.2	0.0	0.0	27.05	56.07	35.13	48.58	34.88	59.23	42.95	43.69	45.55	58.75	44.92	40.09	41.63	43.38	57.25	48.62	58.58	57.46	59.77	35.77	62.5	45.18	64.65	44.16	67.37	52.92
12	0.414	28.72	39.94	26.78	39.53	26.3	43.33	0.0	0.0	26.92	56.27	35.17	48.65	34.8	59.34	42.93	43.81	45.34	58.71	44.99	40.26	41.47	43.45	57.21	48.44	58.48	57.32	59.63	35.73	62.45	45.27	64.81	43.82	67.5	52.73
13	0.448	28.77	40.15	26.62	39.77	26.39	43.47	0.0	0.0	26.99	56.29	35.3	49.09	34.86	59.45	43.36	43.82	45.5	58.15	45.2	40.61	41.61	43.8	56.97	48.53	58.23	57.21	59.22	36.09	62.11	45.69	64.82	43.94	67.46	53.01
14	0.483	28.82	40.1	26.78	39.53	26.44	43.46	0.0	0.0	27.05	56.34	35.43	48.86	34.89	59.55	43.26	43.72	45.6	58.4	45.2	40.65	41.73	43.66	57.3	48.54	58.5	57.39	59.38	35.76	62.3	45.51	65.07	43.87	67.69	52.95
15	0.517	28.8	40.25	26.61	39.88	26.42	43.61	0.0	0.0	27.05	56.49	35.34	48.86	34.94	59.61	43.51	43.44	45.68	58.56	45.29	40.69	41.89	43.65	57.28	48.49	58.55	57.36	59.36	35.92	62.25	45.64	64.87	43.92	67.46	52.98
16	0.552	28.79	40.34	26.6	40.02	26.42	43.71	0.0	0.0	27.08	56.65	35.33	49.17	35.04	59.69	43.44	43.73	45.91	58.28	45.36	40.94	42.03	43.67	57.34	48.55	58.67	57.31	59.34	35.95	62.28	45.66	65.0	43.86	67.56	53.04
17	0.586	28.8	40.36	26.6	39.6	26.41	43.73	0.0	0.0	27.05	56.65	35.33	49.11	34.99	59.71	43.55	43.86	45.78	58.62	45.31	41.0	41.93	43.7	57.46	48.45	58.76	57.27	59.51	36.04	62.42	45.67	65.08	44.07	67.65	53.1
